@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"CapoForceC_AGTC" = "Capo Force(C#1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press E1-A2 to switch to position 0-17 respectively."
"CapoForceC_AGPF" = "Capo Force(C#1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press E1-C3 to switch to position 0-20 respectively."
"CapoForceC_AME" = "Capo Force(G#0)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press C1-F#2 to switch to position 0-18 respectively."
"StringForce6C_AMH" = "String Force(F#-2): String 6\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce5C_AMH" = "String Force(G-2): String 5\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce4C_AMH" = "String Force(G#-2): String 4\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce3C_AMH" = "String Force(A-2): String 3\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce2C_AMH" = "String Force(A#-2): String 2\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce1C_AMH" = "String Force(B-2): String 1\nSpecify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"CapoForceC_AMH" = "Capo Force(G#-1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press C#0-A1 to switch to position 0-20 respectively."

"StringForce6C" = "String Force(G0): String 6\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"StringForce5C" = "String Force(G#0): String 5\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"StringForce4C" = "String Force(A0): String 4\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"StringForce3C" = "String Force(A#0): String 3\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"StringForce2C" = "String Force(B0): String 2\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"StringForce1C" = "String Force(C1): String 1\nSpecify a string to be played. F0 - C1 correspond to 6th string - 1st string. High velocity String Force will affect fret position, while low velocity will not"
"CapoForceC" = "Capo Force(C#1)\nSwitch to a position manually. Press and the Capo Force keys (yellow) will appear. Then press E1-G#2 to switch to position 0-16 respectively."

"ScratchC" = "Scratch"
"SlapC" = "Slap"
"SilentPressC" = "Silent Press(Mute All Ringing Notes)"
"SilentStrokeC" = "Silent Stroke(Mute All Ringing Notes)"
"DownstrokeNoise1C" = "Downstroke Noise 1"
"UpstrokeNoise1C" = "Upstroke Noise 1"
"DownstrokeNoise2C" = "Downstroke Noise 2"
"UpstrokeNoise2C" = "Upstroke Noise 2"
"StrumModeToggleC" = "Strum Mode Toggle(C#6, Vel 64-127:On; Vel 1-63:Off)"
"PolyRepeater1C" = "Repeat 1(D6)\nPress D6 or E6 to repeat notes being played. Polyphonic notes are supported"
"PolyRepeater2C" = "Repeat 2(E6)\nPress D6 or E6 to repeat notes being played. Polyphonic notes are supported"
"HitTopOpenC" = "Hit Top(Open)"
"HitTopMuteC" = "Hit Top(Mute)"
"HitRimC" = "Hit Rim"
"PickScrapeC" = "Pick Scrape"
"FXSlide1C" = "FX Slide 1"
"FXSlide2C" = "FX Slide 2"
"TabPlayToggleC" = "Tab Play Toggle(Vel 64-127:On; Vel 1-63:Off)"
"RiffPlayToggleC" = "Riff Play Toggle(Vel 64-127:On; Vel 1-63:Off)"
"HoldPedalC" = "Hold Pedal"

--------- Strummer Panel ---------
"StrumTimeC" = "Strum Time(Strum Mode Note C#5)\nControls how fast pick crosses strings. C#5 can control Strum Time. Higher the velocity, shorter the time"
"StrumTimeModeC" = "Strum Time Mode Switch\nWhen Strum Time is 1000ms, in Each Mode every interval between chord notes is 1000ms while in All Mode intervals are altogether 1000ms"
"BodyResC" = "Body Resonance\nSimulates open strum, higher the value longer the ringing time"
"MuteDepthC" = "Mute Depth\nSimulates mute strum, lower the value greater the depth"
"StrumADSRModeC" = "Switch Strum ADSR between Body Resonance and Mute Depth"
"StrokeVolC" = "Stroke Noise Volume"
"HumStrumTimeAllC" = "Strum Time Humanization\n*Applies random change to total strum time"
"HumStrumTimeEachC" = "Separation\nAlters the timing of chord notes without affecting total strum time"
"HumStrumVelC" = "Strum Velocity Humanization"

"chordMapPageBtn0C" = "Fret: 0-14"
"chordMapPageBtn1C" = "Fret: 10-24"
"ChordBassNoteC" = "Detected Chord Bass"
"ChordTrebleNoteC" = "Detected Chord Treble"
"ChordModeC" = "Switch Chord Mode between Select Mode and Detect Mode(Strum Mode Note D5 Vel 64-127:Detect Mode; Vel 1-63:Select Mode)\nSelect Mode: Provides 24 chord slots. Every chord slot can be customized by setting root note, type and position, altogether 540 variations available. You can also customize by clicking on the fretboard above. Press C1-B2 to switch to chord slot 1-24 respectively.\nDetect Mode: Detects chord pressed by users within C1-B2 and switch to corresponding preset. Root note must be within C1-B1. Chord Inversion is supported. Different inversions will be mapped to different positions. Pressing C1-B1 or C2-B2 solely can make a slash chord based on current.\nChord switch with high velocity will mute the ringing of previous chord"
"TransposeC" = "Transpose Whole Chord Bank"
"ChordLoadC" = "Load Whole Chord Bank"
"ChordSaveC" = "Save Whole Chord Bank"
"ChordPageC" = "Chord Page Index"

"SeqIconC1" = "Up(B4)"
"SeqIconC2" = "Down Treble(A4)"
"SeqIconC3" = "Down Bass(G4)"
"SeqIconC4" = "Mute 2(F#4)"
"SeqIconC5" = "Mute 1(F4)"
"SeqIconC6" = "Up(E4)"
"SeqIconC7" = "Down Treble(D4)"
"SeqIconC8" = "Down Bass(C4)"
"SeqIconC9" = "String 1(B3)"
"SeqIconC10" = "String 2(A3)"
"SeqIconC11" = "String 3(G3)"
"SeqIconC12" = "String 4(F3)"

"ExportC" = "Drag to Host"
"LoadPatternC" = "Load Pattern"
"SavePatternC" = "Save Pattern"
"SeqPrevC" = "Load Previous Pattern"
"SeqPlayC" = "SEQ Play Toggle"
"SeqNextC" = "Load Next Pattern"
"SeqSyncC" = "BPM Sync Toggle"
"SeqTempoModeC" = "Tempo Mode"

"PatternSwitchC1" = "Switch to SEQ 1(C3)"
"PatternSwitchC2" = "Switch to SEQ 2(C#3)"
"PatternSwitchC3" = "Switch to SEQ 3(D#3)",
"PatternSwitchC4" = "Switch to SEQ 4(F#3)
"PatternSwitchC5" = "Switch to SEQ 5(G#3)"
"PatternSwitchC6" = "Switch to SEQ 6(A#3)"
"PatternSwitchC7" = "Switch to SEQ 7(C#4)"
"PatternSwitchC8" = "Switch to SEQ 8(D#4)"

"SeqSwingC" = "SEQ Swing"
"SeqQuanC" = "SEQ Quantize"
"SeqTimeSignC" = "SEQ Time Signature"
"SeqNewC" = "Clear All SEQ Notes"
"SeqCopyC" = "Copy from Another SEQ"
"SeqDefaultVelC" = "Set Default SEQ Note Velocity"

"Key" = "Key"
"Quantize" = "Quantize"
"Signature" = "Signature"
"BPM" = "BPM"
"HostBpmC" = "Host BPM"
"UserBpmC" = "User BPM"
"Seq2RiffC" = "Convert current pattern to riff"
"IncompatibleTsAndQuantize" = "Converting Pattern to Riff is not allowed because the time signature or quantize of SEQ and Riffer is not compatible"

--------- AMP Panel ---------
"AMPSwitchC" = "AMP On/Off"
"AmpHeadC" = "AMP Head Panel"
"AmpCabC" = "AMP Cab Panel"
"AmpLoad" = "Click to load Amp preset"

"LMicSelect" = "Select Mic 1"
"RMicSelect" = "Select Mic 2"
"CabSelect" = "Select Cab"
"LMicPanC" = "Mic 1 Pan"
"RMicPanC" = "Mic 2 Pan"
"RoomMicPanC" = "Room Mic Pan"
"DIDelayC" = "DI Delay"
"MasterPanC" = "Master Pan"
"LMicGainC" = "Mic 1 Volume"
"RMicGainC" = "Mic 2 Volume"
"RoomMicGainC" = "Room Mic Volume"
"MasterGainC" = "Master Volume"
"MuteChannelC" = "Mute Channel"
"SoloChannelC" = "Solo Channel"
"InvertC" = "Invert"
"LinkGainC" = "Link selected gain sliders"

--------- FX Panel ---------
"Compressor" = "Compressor"
"EQ" = "Equalizer"
"Echo" = "Echo"
"Reverb" = "Reverb"
"Bypass" = "Bypass All FXs"
"OnOff" = "On/Off"
"SoftKnee" = "Soft/Hard knee"
"Attack" = "Attack Time"
"Release" = "Release Time"
"Threshold" = "Threshold Value"
"Ratio" = "Ratio"
"PeakRms" = "On: RMS detection\nOff: Peak detection"
"AutoRel" = "Auto Release"
"AutoGain" = "Auto Gain"
"ManuGain" = "Gain Makeup"
"CompLoad" = "Click to load compressor preset"

"EQOnOff" = "Enable/Disable"
"EQSolo" = "Solo the filter. The frequency range depends on the Q value"
"EQFT" = "Filter type"
"EQFreq" = "Filter frequency"
"EQGain" = "Filter Gain"
"EQQ" = "Filter Q value"
"EQRemove" = "Remove"
"Freq" = "Frequency"
"Gain" = "Gain"
"Q" = "Q"
"EQLoad" = "Click to load EQ preset"

"DelayOnOff" = "Enable/Disable"
"DelayTime" = "Delayed Time(It is affected by Grid)"
"DelayVolGain" = "Volume Gain"
"DelayPan" = "Pan"
"DelayFB" = "Feedback"
"DelayLCFSwitch" = "Lowcut Filter Switch"
"DelayHCFSwitch" = "Highcut Filter Switch"
"DelayLCFFreq" = "Lowcut Filter Frequency"
"DelayHCFFreq" = "Highcut Filter Frequency"
"DelayRemove" = "Remove"
"DelayGrid" = "Grid"
"DelaySendAll" = "Send Level"
"DelaySendReverb" = "Reverb Send Level"
"DelayGain" = "Gain Makeup"
"DelaySendLock" = "Send Lock"
"EchoLoad" = "Click to load echo preset"

"ReverbRoomSize" = "Room Size"
"ReverbVolGain" = "Volume Gain"
"ReverbPreDelay" = "Predelay Time"
"ReverbBassGainSwitch" = "Bass Gain Switch"
"ReverbTrebleGainSwitch" = "Treble Gain Switch"
"ReverbBassGain" = "Bass Gain"
"ReverbTrebleGain" = "Treble Gain"
"ReverbSendLock" = "Lock the Send Level"
"ReverbSendLevel" = "Send Level"
"ReverbRoom" = "Room"
"ReverbSHall" = "Small Hall"
"ReverbHall" = "Hall"
"ReverbLHall" = "Large Hall"
"InMeter" = "Input Meter"
"OutMeter" = "Output Meter"
"RevLoad" = "Click to load reverb preset"

"GainMeter" = "Gain Meter"
"SendMeter" = "Send Level Meter"
"SendReverbMeter" = "Send-to-Reverb Level Meter"
"LCF" = "Lowcut Filter"
"HCF" = "Highcut Filter"
"LSF" = "Low Shelf Filter"
"HSF" = "High Shelf Filter"
"PF" = "Peak Filter"
"FX-Comp" = "FX - Compressor"
"FX-EQ" = "FX - EQ"
"FX-Echo" = "FX - Echo"
"FX-Reverb" = "FX - Reverb"

--------- Edit Panel ---------
"Articulation" = "Articulation"
"Pitch" = "Pitch"
"String" = "String"
"Fret" = "Fret"
"VelLayer" = "Vel Layer"
"Cycle" = "Cycle"
"Tune" = "Tune"
"Gain" = "Gain"
"SelAll" = "Select All"
"DeselAll" = "Deselect All"
"All" = "All"
"Metal" = "Metal"
"Alternative" = "Alternative"
"Cat" = "Category"
"Browse" = "Browse"
"Save" = "Save"
"Path" = "Path:"
"Name" = "Name"
"FName" = "File Name"
"Author" = "Author"
"LMTime" = "Last Modified Time"
"Rat" = "Rating"
"TuneLoad" = "Click to load Tune file"
"TableStrFilter" = "Click to choose the string of the notes to be displayed"
"TableArtFilter" = "Click to choose the articulation of the notes to be displayed"
"TablePitchFilter" = "Click to choose the pitch of the notes to be displayed"

"EditUnsavedWarning" = "You have unsaved tunes. Do you want to close anyway?"

--------- Settings Panel ---------
"System" = "System"
"MIDI" = "MIDI"
"Sample" = "Sample"
"Riffer" = "Riffer"
"About" = "About"

"instPathBrowseC" = "Set instrument library path"
"MasterTune" = "Master Tune:"
"MaxVoices" = "Max Voices:"
"Voices" = "Voices:"
"Memory" = "Memory:"
"BendRange" = "Bend Range:"
"PolyBend" = "Poly Bend"
"PolyBendC" = "Only lower note is bent when playing poly bends without this feature."
"AdvBend" = "Advanced Bend"
"AdvBendC" = "When toggled on, the tone of the bend notes can be changed by a Physical Modeling system"
"PedalNoise" = "Pedal Noise"

"Modulation" = "Modulation:"
"EnvHold" = "Hold:"
"ModTime" = "Mod Time:"
"ModGain" = "Mod Gain:"
"ModPitch" = "Mod Pitch:"
"AutoMod" = "Auto Mod"
"AutoModC" = "When toggled on, modulation will follow the ADSR specified in the control below."

"MIDIOut" = "MIDI Out"
"MIDIExportMode" = "Export Mode:"
"MIDIChannelMode" = "Channel"
"MIDIKeySWMode" = "Keyswitch"
"MIDIChannelModeC" = "Exported midi will contain channel information. This will also toggle on Midi Guitar Mode on Settings Panel. Make sure the input channel of midi track is set to all. Not available for some DAWs such as Pro Tools, Ableton Live, etc"
"MIDIKeySWModeC" = "Exported midi will contain strman information. Available for all DAWs"
"MIDIGuitarModeSwitch" = "Midi Guitar"
"MIDIGuitarModeSwitchC" = "When toggled on, MIDI guitars are supported, each channel corresponds to one string. It is possible to assign any channel to a string. And an extra way for assigning guitar fingering is provided. Ensure the channel of MIDI track is set to \"Any\""
"MIDIInvert" = "Invert"
"VelLayThres" = "Velocity Layer Threshold:"
"VelLayThresC" = "Velocity Layer Threshold\nChanges the threshold of each velocity layers, different samples are used for different velocity layers"
"VelSens" = "Velocity Sens:"
"VelSensC" = "Velocity Sensitivity\nDetermines how much loudness is impacted by velocity. If the Velocity Sensitivity = 0, velocity doesn't change loudness"
"OffVel" = "Off Velocity:"
"OffVelC" = "Off Velocity\nWhen Auto Off Velocity is toggled on, this value will be sent as the off velocity."
"AutoOffVel" = "Auto Off Velocity"
"AutoOffVelC" = "This feature is used for MIDI keyboards which don't support Off Velocity, in order to trigger Release and Fret Release sounds"

"SampleCycle" = "Sample Cycle:"
"SeparateCycle" = "Separate"
"RoundRobinCycle" = "Round Robin"
"RandomCycle" = "Random"
"SeparateCycleC" = "Samples cycle independently for each note and each velocity layer, more appropriate for ARP and Strumming"
"RoundRobinC" = "More appropriate for solo melody and bass line"
"RandomC" = "Samples cycle randomly"
"CycleX3" = "Cycle X 3"
"CycleX3C" = "Cycles are 3 times longer for each note"
"CycleReset" = "Cycle Reset"

"GlobalEnvelope" = "Global Envelope:"
"EnvStart" = "Start"
"EnvAtt" = "Attack"
"EnvRel" = "Release"
"EnvDec" = "Decay"
"EnvSus" = "Sustain"

"ExportHum" = "Export Humanization"
"ExportStrF" = "Export String Force"
"AutoScroll" = "Auto Scroll"
"AuxDisp" = "Auxiliary Display"
"NoteDisp" = "Note Display:"
"Metronome" = "Metronome:"
"MetronomeVel" = "Metronome Velocity:"
"Swing" = "Swing:"
"VelHum" = "Velocity Humanization:"

"DlgOnTop" = "Dialog Window Always on Top"
"DisableAni" = "Disable UI Animations"
"DisableAniC" = "When toggled on, UI Animations will be disabled to improve performance."
"KBSkin" = "Keyboard Skin:"
"UIScaling" = "Scaling Factor:"
"UIScalingOpt" = "Available scaling factors, the new scaling factor take effect after closing/opening UI."

"DisableGL" = "Disable OpenGL"
"DisableGLC" = "Toggle this button to disable OpenGL if your computer are with outdated graphic cards or the graphic cards are with broken drivers"
"DisableTt" = "Disable Tooltip"
"DisableTtC" = "Toggle this button to disable tooltip"
"NeedUpdate" = "Upgrade to latest version"
"AlreadyUpdate" = "Already up-to-date"
"RegTo" = "Registered To:"
"VerNum" = "Version Number:"
"ProducedBy" = "Produced By:"
"ProducedStaff" = "Kane Kang"
"ProgramBy" = "Program:"
"ProgramStaff" = "Yile Yang, Liang Chen, Tianwei Zhao, Jie Chen"
"SampledBy" = "Sample Engineer:"
"SampleStaffAGM" = "Ruifeng Jiang, Xiaoguang Huang"
"ArtDesignBy" = "Artistic Design:"
"RecordBy" = "Recording:"
"RecordStaffAGM" = "Guoan Yao, Dawei Yuan"
"FBPage" = "Facebook"
"SCPage" = "SoundCloud"
"YTPage" = "YouTube"
"TwPage" = "Twitter"
"KVRPage" = "KVR Forum"
"ASPage" = "Ample Sound Website"
"CopyRightAt" = "Copyright @ 2012-2022 Ample Sound Ltd."

"SetPathError1" = "It seems there are more than 1 instance of "
"SetPathError2" = " running. Instrument path setting requires only 1 instance running."
"SetPathError3" = "This is the same path as existed!"
"SettingsFileLostError" = "Did not find settings file. It is abnormal. Please contact service."
"SettingsFileReadError" = "Read settings key error. It is abnormal. Please contact service."

--------- CPC Panel ---------
"CPC" = "Customized Parameters Control"

--------- System ---------
"OK" = "OK"
"Cancel" = "Cancel"
"PLTypeBox" = "Click to choose the type of the presets to be displayed"
"PLLibBox" = "Click to choose the library of the presets to be displayed"
"PLDistBox" = "Click to choose the distortion type of the presets to be displayed"
"PLSigBox" = "Click to choose the time signature of the presets to be displayed"
"PLCatBox" = "Click to choose the category of the presets to be displayed"
"PSQuanBox" = "Click to choose the quantize of the preset to be saved"
"PSSigBox" = "Click to choose the time signature of the preset to be saved"
"PSDistBox" = "Click to choose the distortion type of the preset to be saved"
"PSTypeBox" = "Click to choose the type of the preset to be saved"
"PSKeyBox" = "Click to choose the key of the preset to be saved"
"SearchLbl" = "Click to fill in the keywords you want to search"
"AuthorLbl" = "Click to fill in the author's name"
"presetNameLbl" = "Click to fill in the preset name"
"PSBPMLbl" = "Click to fill in the BPM of the preset to be saved"
"PSChordLbl" = "Click to fill in the chord type of the preset to be saved"


@endcode
