@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"OpenStringFirstC" = "Open String First(G#6)\nE1 A1 D2 and G2 4 notes will be played on open strings.\nIt can be toggled on with note G#6, High velocity toggles on, Low velocity toggles off."
"OpenStringFirstC_AMR" = "Open String First(G#6)\nB0 E1 A1 D2 and G2 5 notes will be played on open strings.\nIt can be toggled on with note G#6, High velocity toggles on, Low velocity toggles off."
"StrokeNoiseC" = "Stroke Noise\nA strummed noise will be generated automatically for polyphonic notes"

"PitchBend" = "Pitch Bend"
"ManualVibratoWheel" = "Vibrato Wheel\nManual mode by Default."

"CapoForceC" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press E1-A#2 to switch to position 0-18 respectively."
"CapoForceC_AMR" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press B0-E2 to switch to position 0-17 respectively."
"CapoForceC_ABJF" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press E1-G#2 to switch to position 0-16 respectively."
"CapoForceC_ABY" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press E1-C3 to switch to position 0-20 respectively."
"CapoForceC_ABJ" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press E1-G#2 to switch to position 0-16 respectively."
"CapoForceC_TR6" = "Capo Force\n*Switch to a position manually. Press and the keys in yellow will appear. Then press B0-F2 to switch to position 0-18 respectively."
"ManualBuzzC" = "Manual Buzz"
"DescendingFourthC" = "Descending Fourth"
"UnisonC" = "Unison"
"DeadNoteSlapPopXC" = "Dead Note / Slap X / Pop X"
"AscendingFifthC" = "Ascending Fifth"
"DownstrokeNoiseC" = "Downstroke Noise"
"UpstrokeNoiseC" = "Upstroke Noise"
"NoteRepeaterC" = "Single Note Repeater(D#5)\nRepeat notes being played. Polyphonic notes are supported"
"AscendingOctaveC" = "Ascending Octave"
"NoteRepeater2C" = "Single Note Repeater(C#5)\nRepeat notes being played. Polyphonic notes are supported"
"ScratchC" = "Scratch"
"RakingC" = "Raking" 
"Scratch1C" = "Scratch 1"
"Scratch2C" = "Scratch 2"
"BreathC" = "Breath"
"StringSlapC" = "String Slap"
"SilentPressC" = "Silent Press(Mute All Ringing Notes)"
"SlapLeftC" = "Slap Left"
"SlapRightC" = "Slap Right"
"FXSlide1C" = "FX Slide 1"
"FXSlide2C" = "FX Slide 2"
"FXSlide3C" = "FX Slide 3"
"FXSlide4C" = "FX Slide 4"
"FXSlide5C" = "FX Slide 5"
"FXSlide6C" = "FX Slide 6"
"StringForce6C" = "String Force: String 6\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce5C" = "String Force: String 5\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce4C" = "String Force: String 4\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce3C" = "String Force: String 3\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce2C" = "String Force: String 2\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"StringForce1C" = "String Force: String 1\n*Specify a string to be played. High velocity String Force will affect fret position, while low velocity will not"
"TabPlayToggleC" = "Tab Play Toggle(Vel 64-127:On; Vel 1-63:Off)"
"RiffPlayToggleC" = "Riff Play Toggle(Vel 64-127:On; Vel 1-63:Off)"
"HoldPedalC" = "Hold Pedal"

--------- AMP Panel ---------
"AMPSwitchC" = "AMP On/Off"
"AmpHeadC" = "AMP Head Panel"
"AmpCabC" = "AMP Cab Panel"

"LMicSelect" = "Select Left Mic"
"RMicSelect" = "Select Right Mic"
"CabSelect" = "Select Cab"
"LMicPanC" = "Left Mic Pan"
"RMicPanC" = "Right Mic Pan"
"RoomMicPanC" = "Room Mic Pan"
"DIDelayC" = "DI Delay"
"MasterPanC" = "Master Pan"
"LMicGainC" = "Left Mic Volume"
"RMicGainC" = "Right Mic Volume"
"RoomMicGainC" = "Room Mic Volume"
"MasterGainC" = "Master Volume"
"MuteChannelC" = "Mute Channel"
"SoloChannelC" = "Solo Channel"
"InvertC" = "Invert"
"LinkGainC" = "Link selected gain sliders"

--------- FX Panel ---------
"Compressor" = "Compressor"
"EQ" = "Equalizer"
"Echo" = "Echo"
"Reverb" = "Reverb"
"Bypass" = "Bypass All FXs"
"OnOff" = "On/Off"
"SoftKnee" = "Soft/Hard knee"
"Attack" = "Attack Time"
"Release" = "Release Time"
"Threshold" = "Threshold Value"
"Ratio" = "Ratio"
"PeakRms" = "On: RMS detection\nOff: Peak detection"
"AutoRel" = "Auto Release"
"AutoGain" = "Auto Gain"
"ManuGain" = "Gain Makeup"
"CompLoad" = "Click to load compressor preset"

"EQOnOff" = "Enable/Disable"
"EQSolo" = "Solo the filter. The frequency range depends on the Q value"
"EQFT" = "Filter type"
"EQFreq" = "Filter frequency"
"EQGain" = "Filter Gain"
"EQQ" = "Filter Q value"
"EQRemove" = "Remove"
"Freq" = "Frequency"
"Gain" = "Gain"
"Q" = "Q"
"EQLoad" = "Click to load EQ preset"

"DelayOnOff" = "Enable/Disable"
"DelayTime" = "Delayed Time(It is affected by Grid)"
"DelayVolGain" = "Volume Gain"
"DelayPan" = "Pan"
"DelayFB" = "Feedback"
"DelayLCFSwitch" = "Lowcut Filter Switch"
"DelayHCFSwitch" = "Highcut Filter Switch"
"DelayLCFFreq" = "Lowcut Filter Frequency"
"DelayHCFFreq" = "Highcut Filter Frequency"
"DelayRemove" = "Remove"
"DelayGrid" = "Grid"
"DelaySendAll" = "Send Level"
"DelaySendReverb" = "Reverb Send Level"
"DelayGain" = "Gain Makeup"
"DelaySendLock" = "Send Lock"
"EchoLoad" = "Click to load echo preset"

"ReverbRoomSize" = "Room Size"
"ReverbVolGain" = "Volume Gain"
"ReverbPreDelay" = "Predelay Time"
"ReverbBassGainSwitch" = "Bass Gain Switch"
"ReverbTrebleGainSwitch" = "Treble Gain Switch"
"ReverbBassGain" = "Bass Gain"
"ReverbTrebleGain" = "Treble Gain"
"ReverbSendLock" = "Lock the Send Level"
"ReverbSendLevel" = "Send Level"
"ReverbRoom" = "Room"
"ReverbSHall" = "Small Hall"
"ReverbHall" = "Hall"
"ReverbLHall" = "Large Hall"
"InMeter" = "Input Meter"
"OutMeter" = "Output Meter"
"RevLoad" = "Click to load reverb preset"

"GainMeter" = "Gain Meter"
"SendMeter" = "Send Level Meter"
"SendReverbMeter" = "Send-to-Reverb Level Meter"
"LCF" = "Lowcut Filter"
"HCF" = "Highcut Filter"
"LSF" = "Low Shelf Filter"
"HSF" = "High Shelf Filter"
"PF" = "Peak Filter"
"FX-Comp" = "FX - Compressor"
"FX-EQ" = "FX - EQ"
"FX-Echo" = "FX - Echo"
"FX-Reverb" = "FX - Reverb"

--------- Edit Panel ---------
"Articulation" = "Articulation"
"Pitch" = "Pitch"
"String" = "String"
"Fret" = "Fret"
"VelLayer" = "Vel Layer"
"Cycle" = "Cycle"
"Tune" = "Tune"
"Gain" = "Gain"
"SelAll" = "Select All"
"DeselAll" = "Deselect All"
"All" = "All"
"Metal" = "Metal"
"Alternative" = "Alternative"
"Cat" = "Category"
"Browse" = "Browse"
"Save" = "Save"
"Path" = "Path:"
"Name" = "Name"
"FName" = "File Name"
"Author" = "Author"
"LMTime" = "Last Modified Time"
"Rat" = "Rating"
"TuneLoad" = "Click to load Tune file"
"TableStrFilter" = "Click to choose the string of the notes to be displayed"
"TableArtFilter" = "Click to choose the articulation of the notes to be displayed"
"TablePitchFilter" = "Click to choose the pitch of the notes to be displayed"

"EditUnsavedWarning" = "You have unsaved tunes. Do you want to close anyway?"

--------- Settings Panel ---------
"System" = "System"
"MIDI" = "MIDI"
"Sample" = "Sample"
"Riffer" = "Riffer"
"About" = "About"

"instPathBrowseC" = "Set instrument library path"
"MasterTune" = "Master Tune:"
"MaxVoices" = "Max Voices:"
"Voices" = "Voices:"
"Memory" = "Memory:"
"BendRange" = "Bend Range:"
"PolyBend" = "Poly Bend"
"PolyBendC" = "Only lower note is bent when playing poly bends without this feature."
"PedalNoise" = "Pedal Noise"

"Modulation" = "Modulation:"
"EnvHold" = "Hold:"
"ModTime" = "Mod Time:"
"ModGain" = "Mod Gain:"
"ModPitch" = "Mod Pitch:"
"AutoMod" = "Auto Mod"
"AutoModC" = "When toggled on, modulation will follow the ADSR specified in the control below."



"MIDIOut" = "MIDI Out"
"MIDIExportMode" = "Export Mode:"
"MIDIChannelMode" = "Channel"
"MIDIKeySWMode" = "Keyswitch"
"MIDIChannelModeC" = "Exported midi will contain channel information. This will also toggle on Midi Guitar Mode on Settings Panel. Make sure the input channel of midi track is set to all. Not available for some DAWs such as Pro Tools, Ableton Live, etc"
"MIDIKeySWModeC" = "Exported midi will contain String Force information. Available for all DAWs"
"MIDIGuitarModeSwitch" = "Midi Guitar"
"MIDIGuitarModeSwitchC" = "When toggled on, MIDI guitars are supported, each channel corresponds to one string. It is possible to assign any channel to a string. And an extra way for assigning guitar fingering is provided. Ensure the channel of MIDI track is set to \"Any\""
"MIDIInvert" = "Invert"
"VelLayThres" = "Velocity Layer Threshold:"
"VelLayThresC" = "Velocity Layer Threshold\nChanges the threshold of each velocity layers, different samples are used for different velocity layers"
"VelSens" = "Velocity Sens:"
"VelSensC" = "Velocity Sensitivity\nDetermines how much loudness is impacted by velocity. If the Velocity Sensitivity = 0, velocity doesn't change loudness"
"OffVel" = "Off Velocity:"
"OffVelC" = "Off Velocity\nWhen Auto Off Velocity is toggled on, this value will be sent as the off velocity."
"AutoOffVel" = "Auto Off Velocity"
"AutoOffVelC" = "This feature is used for MIDI keyboards which don't support Off Velocity, in order to trigger Release and Fret Release sounds"

"SampleCycle" = "Sample Cycle:"
"SeparateCycle" = "Separate"
"RoundRobinCycle" = "Round Robin"
"RandomCycle" = "Random"
"SeparateCycleC" = "Samples cycle independently for each note and each velocity layer, more appropriate for ARP and Strumming"
"RoundRobinC" = "More appropriate for solo melody and bass line"
"RandomC" = "Samples cycle randomly"
"CycleX3" = "Cycle X 3"
"CycleX3C" = "Cycles are 3 times longer for each note"
"CycleReset" = "Cycle Reset"
"GlobalEnvelope" = "Global Envelope:"
"EnvStart" = "Start"
"EnvAtt" = "Attack"
"EnvRel" = "Release"
"EnvDec" = "Decay"
"EnvSus" = "Sustain"

"ExportHum" = "Export Humanization"
"ExportStrF" = "Export String Force"
"AutoScroll" = "Auto Scroll"
"AuxDisp" = "Auxiliary Display"
"NoteDisp" = "Note Display:"
"Metronome" = "Metronome:"
"MetronomeVel" = "Metronome Velocity:"
"Swing" = "Swing:"
"VelHum" = "Velocity Humanization:"

"DlgOnTop" = "Dialog Window Always on Top"
"DisableAni" = "Disable UI Animations"
"DisableAniC" = "When toggled on, UI Animations will be disabled to improve performance."
"KBSkin" = "Keyboard Skin:"
"UIScaling" = "Scaling Factor:"
"UIScalingOpt" = "Available scaling factors, the new scaling factor take effect after closing/opening UI."

"DisableGL" = "Disable OpenGL"
"DisableGLC" = "Toggle this button to disable OpenGL if your computer are with outdated graphic cards or the graphic cards are with broken drivers"
"DisableTt" = "Disable Tooltip"
"DisableTtC" = "Toggle this button to disable tooltip"
"NeedUpdate" = "Upgrade to latest version"
"AlreadyUpdate" = "Already up-to-date"
"RegTo" = "Registered To:"
"VerNum" = "Version Number:"
"ProducedBy" = "Produced By:"
"ProducedStaff" = "Kane Kang"
"ProgramBy" = "Program:"
"ProgramStaff" = "Yile Yang, Liang Chen, Tianwei Zhao, Jie Chen"
"SampledBy" = "Sample Engineer:"
"SampleStaffAGM" = "Ruifeng Jiang, Xiaoguang Huang"
"ArtDesignBy" = "Artistic Design:"
"RecordBy" = "Recording:"
"RecordStaffAGM" = "Guoan Yao, Dawei Yuan"
"FBPage" = "Facebook"
"SCPage" = "SoundCloud"
"YTPage" = "YouTube"
"TwPage" = "Twitter"
"KVRPage" = "KVR Forum"
"ASPage" = "Ample Sound Website"
"CopyRightAt" = "Copyright @ 2012-2022 Ample Sound Ltd."

"SetPathError1" = "It seems there are more than 1 instance of "
"SetPathError2" = " running. Instrument path setting requires only 1 instance running."
"SetPathError3" = "This is the same path as existed!"
"SettingsFileLostError" = "Did not find settings file. It is abnormal. Please contact service."
"SettingsFileReadError" = "Read settings key error. It is abnormal. Please contact service."

--------- CPC Panel ---------
"CPC" = "Customized Parameters Control"

--------- System ---------
"OK" = "OK"
"Cancel" = "Cancel"
"PLTypeBox" = "Click to choose the type of the presets to be displayed"
"PLLibBox" = "Click to choose the library of the presets to be displayed"
"PLDistBox" = "Click to choose the distortion type of the presets to be displayed"
"PLSigBox" = "Click to choose the time signature of the presets to be displayed"
"PLCatBox" = "Click to choose the category of the presets to be displayed"
"PSQuanBox" = "Click to choose the quantize of the preset to be saved"
"PSSigBox" = "Click to choose the time signature of the preset to be saved"
"PSDistBox" = "Click to choose the distortion type of the preset to be saved"
"PSTypeBox" = "Click to choose the type of the preset to be saved"
"PSKeyBox" = "Click to choose the key of the preset to be saved"
"SearchLbl" = "Click to fill in the keywords you want to search"
"AuthorLbl" = "Click to fill in the author's name"
"presetNameLbl" = "Click to fill in the preset name"
"PSBPMLbl" = "Click to fill in the BPM of the preset to be saved"
"PSChordLbl" = "Click to fill in the chord type of the preset to be saved"

@endcode
