@code
language: English
countries: fr be mc ch lu

--------- Instrument Panel ---------
"MicAMBVol" = "Room Mic Volume"
"MicASolo" = "Middle Mic Solo"
"MicBSolo" = "Front Mic Solo"
"MicBodySolo" = "Back MicBody Mic Solo"
"MicAMBSolo" = "Room Mic Solo"
"MicAMute" = "Middle Mic Mute"
"MicBMute" = "Front Mic Mute"
"MicBodyMute" = "Back Mic Mute"
"MicAMBMute" = "Room Mic Mute"
"MicAEQ" = "Middle Mic EQ"
"MicBEQ" = "Front Mic EQ"
"MicBodyEQ" = "Back Mic EQ"
"MicAMBEQ" = "Room Mic EQ"
"Master" = "Master Volume"
"PAN" = "Pan"
"Key" = "Key\nThe Key setting determines the intervals of some articulations, for example major 2nd or minor 3rd, minor 2nd or major 2nd."
"Exp" = "Expression"
"FXGain" = "FX Gain"
"RelGain" = "Release Sound Gain"
"BreathGain" = "Breath Sound Gain"
"WindGain" = "Wind Sound Gain"
"WindGainSW" = "Wind Sound Switch"

"PlayingModeSwitch" = "Playing Mode\n1.Instrument Mode\n2.Keyboard Mode"
"strMode" = "Instrument Mode"
"kbMode" = "Keyboard Mode"
"RndVoiceHead" = "Random Articulation"
"LoopSW" = "Sample Loop\nOn:Samples such as Sustain and Legato will keep looping.\nOff:Samples reach its natural release."
"LegatoMode" = "Legato Mode: \nThe mode triggers straight legato when the note duration is shorter than Legato Time, which can be adjusted in the Settings. \nWhen the note duration is longer than Legato Time, \nVelocity(126-127): Impulse and Howling articulations trigger Howling legato, other articulations trigger Layering Legato(Ascending) and Ripple Legato(Descending), \nVelocity(96-125) triggers Grace Legato. \nVelocity(32-96) triggers Straight Legato.\nVelocity(16-31) triggers Soft Legato 1.\nImpulse and Howling trigger Howling Legato. \n\nSlide Legato: When playing major 2nd and minor 3rd legatos, Velocity(16-31) triggers Slide Legato 1. \nVelocity(1-15) triggers Slide Legato 2."
"lmSample" = "Legato Mode"
"lmSlide" = "Slide Mode"


"PitchBend" = "Pitch Bend"
"ManualVibratoWheel" = "Vibrato Wheel"

"FXS_Breath" = "Breath Sound(F5)"
"FXS_Hit" = "Hit on the tube(F#5)"
"FXS_Shock1" = "Impulse Effect 1(G5)"
"FXS_Shock2" = "Impulse Effect 2(G#5)"
"FXS_Shock3" = "Impulse Effect 3(A5)"
"FXS_VibEffect1" = "Trill FX1(A#5)"
"FXS_VibEffect2" = "Trill FX2(B5)"
"FXS_VibEffect3" = "Trill FX3(C6)"
"FXS_Ghost" = "Howling Effect 1(C#6)"
"FXS_Wind" = "Howling Effect 2(D6)"
"LegatoModeKey" = "Legato Mode(D#6)\nLegato Mode in High Velocity, Slide Mode in low Velocity"
"HoldPedal" = "Hold Pedal: Double Legato Mode"


--------- FX Panel ---------
"Compressor" = "Compressor"
"EQ" = "Equalizer"
"Echo" = "Echo"
"Reverb" = "Reverb"
"Bypass" = "Bypass All FXs"
"OnOff" = "On/Off"
"SoftKnee" = "Soft/Hard knee"
"Attack" = "Attack Time"
"Release" = "Release Time"
"Threshold" = "Threshold Value"
"Ratio" = "Ratio"
"PeakRms" = "On: RMS detection\nOff: Peak detection"
"AutoRel" = "Auto Release"
"AutoGain" = "Auto Gain"
"ManuGain" = "Gain Makeup"
"EQOnOff" = "Enable/Disable"
"EQSolo" = "Solo the filter. The frequency range depends on the Q value"
"EQFT" = "Filter type"
"EQFreq" = "Filter frequency"
"EQGain" = "Filter Gain"
"EQQ" = "Filter Q value"
"EQRemove" = "Remove"
"Freq" = "Frequency"
"Gain" = "Gain"
"Q" = "Q"

"DelayOnOff" = "Enable/Disable"
"DelayTime" = "Delayed Time(It is affected by Grid)"
"DelayVolGain" = "Volume Gain"
"DelayPan" = "Pan"
"DelayFB" = "Feedback"
"DelayLCFSwitch" = "Lowcut Filter Switch"
"DelayHCFSwitch" = "Highcut Filter Switch"
"DelayLCFFreq" = "Lowcut Filter Frequency"
"DelayHCFFreq" = "Highcut Filter Frequency"
"DelayRemove" = "Remove"
"DelayGrid" = "Grid"
"DelaySendAll" = "Send Level"
"DelaySendReverb" = "Reverb Send Level"
"DelayGain" = "Gain Makeup"
"DelaySendLock" = "Send Lock"

"ReverbRoomSize" = "Room Size"
"ReverbVolGain" = "Volume Gain"
"ReverbPreDelay" = "Predelay Time"
"ReverbBassGainSwitch" = "Bass Gain Switch"
"ReverbTrebleGainSwitch" = "Treble Gain Switch"
"ReverbBassGain" = "Bass Gain"
"ReverbTrebleGain" = "Treble Gain"
"ReverbSendLock" = "Lock the Send Level"
"ReverbSendLevel" = "Send Level"
"ReverbRoom" = "Room"
"ReverbSHall" = "Small Hall"
"ReverbHall" = "Hall"
"ReverbLHall" = "Large Hall"
"InMeter" = "Input Meter"
"OutMeter" = "Output Meter"

"GainMeter" = "Gain Meter"
"SendMeter" = "Send Level Meter"
"SendReverbMeter" = "Send-to-Reverb Level Meter"
"LCF" = "Lowcut Filter"
"HCF" = "Highcut Filter"
"LSF" = "Low Shelf Filter"
"HSF" = "High Shelf Filter"
"PF" = "Peak Filter"
"FX-Comp" = "FX - Compressor"
"FX-EQ" = "FX - EQ"
"FX-Echo" = "FX - Echo"
"FX-Reverb" = "FX - Reverb"

--------- Edit Panel ---------
"Articulation" = "Articulation"
"Pitch" = "Pitch"
"String" = "String"
"Fret" = "Fret"
"VelLayer" = "Vel Layer"
"Cycle" = "Cycle"
"Tune" = "Tune"
"Gain" = "Gain"
"SelAll" = "Select All"
"DeselAll" = "Deselect All"
"All" = "All"
"Metal" = "Metal"
"Alternative" = "Alternative"
"Cat" = "Category"
"Browse" = "Browse"
"Save" = "Save"
"Path" = "Path:"
"Name" = "Name"
"FName" = "File Name"
"Author" = "Author"
"LMTime" = "Last Modified Time"
"Rat" = "Rating"

"EditUnsavedWarning" = "You have unsaved tunes. Do you want to close anyway?"

--------- Settings Panel ---------
"System" = "System"
"MIDI" = "MIDI"
"Sample" = "Sample"
"About" = "About"

"instPathBrowseC" = "Set instrument library path"
"MasterTune" = "Master Tune:"
"MaxVoices" = "Max Voices:"
"Voices" = "Voices:"
"Memory" = "Memory:"
"DlgOnTop" = "Dialog always on Top"
"BendRange" = "Bend Range:"
"PolyBend" = ""
"PolyBendC" = ""
"AdvBend" = ""
"AdvBendC" = ""
"PedalNoise" = ""
"PolyTremolo" = ""

"Modulation" = "Modulation:"
"EnvHold" = "Hold:"
"ModTime" = "Mod Time:"
"ModGain" = "Mod Gain:"
"ModPitch" = "Mod Pitch:"
"AutoMod" = "Auto Mod"
"AutoModC" = "When toggled on, modulation will follow the ADSR specified in the control below."

"MIDIGuitarModeSwitch" = " "
"MIDIGuitarModeSwitchC" = ""
"MIDIInvert" = " "
"VelLayThres" = "Velocity Layer Threshold:"
"VelLayThresC" = "Velocity Layer Threshold\nChanges the threshold of each velocity layers, different samples are used for different velocity layers"
"VelSens" = "Velocity Sens:"
"VelSensC" = "Velocity Sensitivity\nDetermines how much loudness is impacted by velocity. If the Velocity Sensitivity = 0, velocity doesn't change loudness"
"OffVel" = " "
"OffVelC" = " "
"AutoOffVel" = "Automatic Off Velocity"
"AutoOffVelC" = "This feature is used for MIDI keyboards which don't support Off Velocity, in order to trigger Release and Breath sounds"
"LegTime" = "Legato Time:"
"LegTimeC" = "The Auto Legato System records the duration of each note. \nFor legatos whose duration is less than this value, only the straight legato will be triggered to ensure that no unwanted grace notes during fast performance."
"LegSmooth" = "Legato Smooth:"
"LegSmoothC" = "Legato Smoothness, larger the value is, smoother the legato is."

"SampleCycle" = "Sample Cycle:"
"SeparateCycle" = "Separate"
"RoundRobinCycle" = "Round Robin"
"RandomCycle" = "Random"
"SeparateCycleC" = "Samples cycle independently for each note and each velocity layer, more appropriate for ARP and Strumming"
"RoundRobinC" = "More appropriate for solo melody and bass line"
"RandomC" = "Samples cycle randomly"
"CycleX3" = " "
"CycleX3C" = " "
"CycleReset" = "Cycle Reset"

"GlobalEnvelope" = "Global Envelope:"
"EnvStart" = "Start"
"EnvAtt" = "Attack"
"EnvRel" = "Release"
"EnvDec" = "Decay"
"EnvSus" = "Sustain"

"DlgOnTop" = "Dialog Window Always on Top"
"DisableAni" = "Disable UI Animations"
"DisableAniC" = "When toggled on, UI Animations will be disabled to improve performance."
"DisableGL" = "Disable OpenGL"
"DisableGLC" = "Toggle this button to disable OpenGL if your computer are with outdated graphic cards or the graphic cards are with broken drivers"
"DisableTt" = "Disable Tooltip"
"DisableTtC" = "Toggle this button to disable tooltips"
"KBSkin" = "Keyboard Skin:"
"UIScaling"="Scaling Factor:"
"UIScalingOpt"="Available scaling factors, the new scaling factor take effect after closing/opening UI."

"NeedUpdate" = "Upgrade to latest version"
"AlreadyUpdate" = "Already up-to-date"
"RegTo" = "Registered To:"
"VerNum" = "Version Number:"
"ProducedBy" = "Produced By:"
"ProducedStaff" = "Kane Kang"
"ProgramBy" = "Program:"
"ProgramStaff" = "Yile Yang, Liang Chen, Shaoduo Xie, Jie Chen"
"SampledBy" = "Sample Engineer:"
"SampleStaff" = "Ruifeng Jiang, Kane Kang"
"ArtBy" = "Artist:"
"ArtistStaff" = "Xiaokui Ding (China National Traditional Orchestra)"
"RecordBy" = "Recording:"
"RecordStaff" = "Xiaozhou Duan, Wanqiu Liu"
"StudioBy" = "Studio:"
"StudioStaff" = "Beijing Record Factory Studio"
"DirectedBy" = "Art Director:"
"ArtDirector" = "Yi Yang, Lei Sun, Weinong Xu, Xiao Xu, Yun Tu"
"FBPage" = "Facebook"
"SCPage" = "SoundCloud"
"YTPage" = "YouTube"
"TwPage" = "Twitter"
"KVRPage" = "KVR Forum"
"ASPage" = "Ample Sound Website"
"CopyRightAt" = "Copyright @ Ample Sound Ltd."

"SetPathError1" = "It seems there are more than 1 instance of "
"SetPathError2" = " running. Instrument path setting requires only 1 instance running."
"SetPathError3" = "This is the same path as existed!"
"SettingsFileLostError" = "Did not find settings file. It is abnormal. Please contact service."
"SettingsFileReadError" = "Read settings key error. It is abnormal. Please contact service."

--------- CPC Panel ---------
"CPC" = "Customized Parameters Control"

--------- System ---------
"OK" = "OK"
"Cancel" = "Cancel"

@endcode
